"lang"
{
	"Language"		"schinese"
		"upgrade_glass_cannon_desc"		"每击杀一名英雄，永久获得 <span class=\"highlight\"> +{s:BonusClipPerKill} 装弹量</span> （最多不超过 +{s:MaxClipBonus} 的上限）."

		"upgrade_surging_power"			"血腥收割"
		"upgrade_surging_power_active"	"主动 启用短暂获得额外 <span class=\"highlight\">子弹吸血</span> 和 提升<span class=\"highlight\">射速</span>."
		ActiveBonusLifesteal_label		"子弹吸血"
		ActiveBonusLifesteal_postfix	"%"

		"upgrade_siphon_bullets"				"虹吸弹"
		"upgrade_siphon_bullets_desc_passive1"	"当目标在你的 <span class=\"highlight\">近距离</span>时，对该目标造成<span class=\"highlight\">额外子弹伤害</span>."
		"upgrade_siphon_bullets_desc_passive2"	"你的子弹击中近距离敌人时 <span class=\"highlight\">窃取最大生命值</span> . 减益状态结束后敌人会恢复被窃取的生命值。"
		modifier_siphon_bullets_health_gain		"虹吸子弹"
		modifier_siphon_bullets_health_loss		"虹吸子弹"
		HealthSteal_label						"每颗子弹的最大生命窃取量"

		"upgrade_weapon_overdrive_clip"					"超频弹夹"
		"upgrade_weapon_overdrive_clip_desc"			"激活超频弹夹，以最大生命值为基础对自己造成<span class=\"highlight\">非致命伤害</span>，并立即填满弹夹，无论当前子弹数如何。此弹夹中的子弹带有额外的<span class=\"highlight\">courage</span>。"
		"modifier_upgrade_overdrive_clip"				"超频弹夹"
		"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"超频重装"
		"BonusReloadSpeed_label"						"装填间隔"
		"BonusReloadSpeed_Postfix"						"%"		
		"OverdriveClipDuration_label"					"弹夹持续时间"
		"OverdriveClipDuration_Postfix"					"秒"		

		"upgrade_burst_fire_actuator"					"狂潮激发器"
		"upgrade_burst_fire_actuator_desc"				"你的武器能够在连发模式中额外射出相当于起始弹夹一定百分比的子弹。如果一次连发的所有子弹都击中敌方英雄，<span class=\"highlight\">在剩余弹夹中暂时获得基础子弹伤害加成</span>。"
		"BurstFireShotsFromClipPercent_label"			"连发弹夹百分比"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		"PerfectBurstWeaponPower_label"					"额外完美连发伤害"
		"modifier_burst_fire_actuator"					"连发激活器"
		"BonusHeadshotDamage_label"						"额外爆头伤害"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		"upgrade_boxing_glove"							"灵能重击"
		"upgrade_boxing_glove_desc"						"每隔一段时间你的 <span class=\"highlight\">近战攻击</span>，击中敌方英雄时施加<span class=\"highlight\">移速减慢</span>并且为你恢复{s:LifestealHealPercent}%造成的<span class=\"highlight\">近战伤害</span>加上{s:LifestealHeal}点生命值。。"
		"BonusMeleeSpeed_label"							"伤害增加"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"持续时间"
		"DisarmDuration_postfix"						"秒"

		"upgrade_belt_fed_magazine"						"转轮弹链"
		"upgrade_belt_fed_magazine_desc"				"你的武器配备了一个<span class=\"highlight\">更大容量的弹链</span>，但这需要<span class=\"isNegative\">一段预热时间</span>，初始射速较慢，随着预热时间的推移射速会逐渐提升。"
		"SpinUpTime_label"								"预热时间"
		"SpinUpTime_postfix"							"秒"
		"InitialFireRateDecrease_label"					"初始射速降低"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_label"						"最大射速提升"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_label"							"额外装填时间"
		"BonusReloadTime_postfix"						"秒"

		"upgrade_stabilizing_tripod"							"哨兵支架"
		"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">解除自己的武装</span>，将武器投掷到目标位置，它将变成一个<span class=\"highlight\">战场哨兵</span>，使用你的武器无限弹夹攻击敌人。你可以近战来提前结束这个效果"		
		"StationaryRecoilReduction_label"					"静止状态下后坐力降低"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"StationaryWeaponPower_label"					"静止时的courage加成"
		"CasterHealthPercent_label"						"施法者的生命值百分比"
		"CasterHealthPercent_postfix"					"%"
		"modifier_stabilizing_tripod_self_debuff"				"哨兵"

		"upgrade_burst_fire"							"暴走"
		"upgrade_burst_fire_desc"						"开始射击后，短时间内获得<span class=\"highlight\">射速提升</span>。"
		"upgrade_burst_fire/modifier_burst_fire_buff"	"连发射击强化"
	
		upgrade_arcane_eater							"奥术吞噬者"
		upgrade_arcane_eater_desc					"你的子弹能够从敌方英雄身上<span class=\"highlight\">吸取灵能</span>。爆头射击时额外吸取{s:HeadshotBonusSteal}灵能。此效果可以叠加。"
		modifier_arcane_eater_debuff					"灵能被吸取"
		modifier_arcane_eater_buff					"零能吸取"
		SpiritStolePerHit_label						"每次击中吸取的灵能"

		upgrade_predator_precision					"捕食者"
		upgrade_predator_precision_desc				"对生命值较低的敌方英雄造成额外的<span class=\"highlight\">武器伤害</span>。"
		
		upgrade_blitz_bullets						"迅猛突袭者"
		upgrade_titan_round							"泰坦级别弹匣"

		upgrade_intensifying_clip					"强化弹夹"
		upgrade_intensifying_clip_desc				"持续射击时增加 <span class=\"highlight\">子弹伤害</span> 。 "
		
		BaseAttackDamagePercentAtMaxDuration_label		"最高子弹伤害"
		BaseAttackDamagePercentAtMaxDuration_postfix		"%"

		ShootDurationForMax_label						"达到最高伤害所需时间"
		ShootDurationForMax_postfix							"秒"
		
		upgrade_reinforcing_casings			"累进韧性"
		upgrade_reinforcing_casings_desc    "当你的子弹击中敌方英雄时，获得<span class=\"highlight\">子弹抗性</span>。<span class=\"highlight\">每次射击只能获得一个叠加。</span>"
		modifier_reinforcing_casings			"累进韧性"
		MaxArmorStacks_label				"最大子弹抗性叠加"
		MaxArmorStacks_postfix				"%"
		BulletResistPerStack_label				"每层子弹抗性加成"
		BulletResistPerStack_postfix			"%"
		BulletResistDuration_label				"叠加持续时间"
		BulletResistDuration_postfix			"秒"

		upgrade_critshot					"偶然一击"
		upgrade_critshot_desc				"你的子弹有几率造成 <span class=\"highlight\">额外伤害</span> 以及 <span class=\"highlight\">减速</span> 。"
		CritDamagePercent_label				"额外伤害"
		CritDamagePercent_postfix			"%"

		upgrade_veil_walker					"帷幕漫游者"
		upgrade_veil_walker_desc			"穿过宇宙之纱可<span class=\"highlight\">恢复所有子弹和灵能护盾</span>，并且<span class=\"highlight\">，获得短暂的移动<span class=\"highlight\">速度提升和隐身</span>效果，并为下一个弹夹提供额外的<span class=\"highlight\">射速</span>。"
		VeilWalker_MoveSpeed_label			"隐身移速"
		VeilWalker_MoveSpeed_postfix		"m/s"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"			"额外灵能伤害"
		"upgrade_soaring_spirit"			"高阶灵能伤害"
		"upgrade_mega_spirit"				"无限灵能伤害"

		"upgrade_resilience"				"持续灵能伤害"

		"upgrade_endurance"					"额外恢复"

		"upgrade_health_stealing_magic"			"灵能伤害吸血"
		"upgrade_health_stealing_magic_desc"		"你的<span class=\"highlight\">灵能物品和技能在造成伤害的同时，会以一定比例为你恢复生命值</span>。对非英雄单位的恢复效果较低，且对建筑无效。"
		"NonHeroAbilityLifestealTooltipOnly_label"			"非英雄单位吸血值"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		"upgrade_magic_vulnerability"		"秘法露怯"
		"upgrade_magic_vulnerability_desc"	"当目标受到来自你的 <span class=\"highlight\">灵能伤害</span>时, 该目标的 <span class=\"highlight\">灵能抗性</span> 减弱."		

		"upgrade_healbane"		"疗愈魔咒"
		"upgrade_healbane_desc"	"你的灵能伤害施加<span class=\"highlight\">治疗抑制</span>效果。如果敌方英雄在此效果下死亡，你将<span class=\"highlight\">获得大量治疗</span>。"
		HealOnKill_label		"英雄击杀后治疗"

		"upgrade_magic_slow"		"秘法凝滞"
		"upgrade_magic_slow_desc"	"当目标受到你的 <span class=\"highlight\">灵能伤害时</span>,目标受到短时<span class=\"highlight\">移速减慢</span> 和 <span class=\"highlight\">开火速度减慢</span> 。"

		"upgrade_escalating_exposure"		"弱灵叠势"
		"upgrade_escalating_exposure_desc"	"造成<span class=\"highlight\">灵能伤害</span>会施加一个<span class=\"highlight\">叠加的灵能易伤</span>效果，这会提高你对目标的灵能伤害。这个效果每个目标每{s:ProcCooldown}秒只能触发一次。"
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"灵能护甲降低"
		EscalatingExposureProcCooldown_label	"目标最大触发频率"
		EscalatingExposureProcCooldown_postfix	"秒"
		
		"upgrade_magic_reach"				"秘法范围"
		"upgrade_magic_reach_desc"			"增加技能和物品的<span class=\"highlight\">范围</span> 和 <span class=\"highlight\">效果范围</span>。"

		"upgrade_tech_range"				"高阶秘法范围"
		"upgrade_tech_range_desc"			"增加技能和物品的<span class=\"highlight\">范围</span> 和 <span class=\"highlight\">效果范围</span>。"

		"upgrade_long_range_slowing_tech"				"全面打击"
		"upgrade_long_range_slowing_tech_desc"		"当造成灵能伤害时，对敌人施加<span class=\"highlight\">移动减缓</span>效果。"

		upgrade_full_spectrum			"全频攻击"
		upgrade_full_spectrum_passive	"对于你灵能伤害技能或能力击中的每个英雄，增加<span class=\"highlight\">额外伤害</span>，并施加<span class=\"highlight\">移动减缓</span>效果。"

		"upgrade_tech_range_2"				"灵能扩域"
		"upgrade_tech_range_2_desc"		"提高你的灵能<span class=\"highlight\">攻击范围</span>、<span class=\"highlight\">光环半径</span>和<span class=\"highlight\">效果半径</span>。"
		
		"upgrade_magic_tempo"		"冷却改进"
		"upgrade_magic_tempo_desc"	"减少<span class=\"highlight\">技能冷却时间</span>和物品冷却时间。"

		"upgrade_cooldown_reduction"		"大幅冷却改进"
		"upgrade_cooldown_reduction_desc"	"减少<span class=\"highlight\">技能冷却时间</span>和物品冷却时间。"

		"upgrade_recharge_duration_reduction"			"灵能充能加速"
		"upgrade_recharge_duration_reduction_desc"		"减少<span class=\"highlight\">技能充能时间</span>。"

		"upgrade_extra_charge"		"额外充能"
		"upgrade_extra_charge_desc"	"为你的充能技能增加一点 <span class=\"highlight\">充能</span>。"
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"增加充能技能的灵能伤害"

		"upgrade_bonus_ability_charge_3"		"超级充能"
		"upgrade_bonus_ability_charge_3_desc"	"增加<span class=\"highlight\">+{s:BonusAbilityCharges}</span>到你的最大技能<span class=\"highlight\">充能次数</span>。"

		"upgrade_charge_mastery"			"充能大师"
		"upgrade_charge_mastery_passive"	"充能技能拥有<span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span>的伤害提升和<span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span>的冷却时间减少。"

		"upgrade_rapid_recharge"			"急速回充"
		"CooldownReductionOnChargedAbilities_label"	"充能技能冷却缩减"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		"upgrade_thermal_detonator"				"炼金烈焰"
		"upgrade_thermal_detonator_desc"		"投掷一个在接触时爆炸的瓶子，创造一个每秒造成<span class=\"highlight\">递增伤害</span>的区域，并使敌人受到来自你友军的额外<span class=\"highlight\">武器伤害</span>。<br><br>对非英雄单位的伤害降低{s:NonHeroReductionPercent}%。"
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"武器伤害"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		"upgrade_fleetfoot_boots"				"风行者靴"
		"upgrade_fleetfoot_boots_active_desc"	"获得额外的<span class=\"highlight\">移动速度</span>和<span class=\"highlight\">临时弹药加成</span>。"
		"upgrade_fleetfoot_boots_passive_desc"	"Removes the <span class=\"highlight\">movement speed penalty</span> while shooting."
		modifier_fleetfoot_boots				"风行者靴"

		"upgrade_kinetic_sash"			"动力束带"
		"upgrade_kinetic_sash_desc"		"你的下一次<span class=\"highlight\">冲刺跳跃</span>不会消耗额外体力，并且你会获得<span class=\"highlight\">射速提升</span>和<span class=\"highlight\">临时弹药加成</span>，直到下一次装填。持续{s:AbilityDuration}秒。"
		modifier_kinetic_sash_triggered	"动力束带"

		"upgrade_active_reload"			"主动装填"
		"upgrade_active_reload_desc"	"装弹时，在高亮显示的部分按下 [{s:key_reload}]，会<span class=\"highlight\">立即完成装弹并获得射速和子弹吸血</span>。"
		"upgrade_active_reload/buff"	"主动装填"

		"upgrade_arcane_medallion"		"灵能胸针"
		"upgrade_arcane_medallion_desc"	"每当你对敌方英雄一次造成<span class=\"highlight\">{s:MinimumDamage}灵能伤害</span>或更高，获得<span class=\"highlight\">临时灵能加成</span>。"
		modifier_arcane_medallion_triggered	"灵能胸针"

		"upgrade_mod_disruptor"			"灵魂干扰者"
		"upgrade_mod_disruptor_desc"	"投掷一枚手榴弹，在接触时爆炸，并对每个敌人施加 <span class=\"highlight\">沉默</span> 和 <span class=\"highlight\">伤害加深</span>"
		
		"upgrade_ability_speed"			"速影迷踪"	
		"upgrade_ability_speed_desc"		"使用任何基于移动的技能时，提高你的移动速度。"
		
		"upgrade_succor"					"拯救"
		"upgrade_succor_desc"				"<span class=\"highlight\">拉</span>目标队友出战场，并将他们带到你身边。"
		
		"upgrade_containment"				"迟缓诅咒"
		"upgrade_containment_desc"			"对目标造成<span class=\"highlight\">伤害</span>并<span class=\"highlight\">减速</span>，同时<span class=\"highlight\">沉默其基于移动的技能</span>。<br>不影响目标的耐力消耗。"

		"upgrade_withering_whip"			"夺械之鞭"
		"upgrade_withering_whip_desc"		"主动使用选定目标敌人，缴械目标敌人，并降低目标的<span class=\"highlight\">子弹抗性</span>。"
		modifier_withering_whip_debuff		"缴械"
		MagicAmp_label						"抗性减少"
		MagicAmp_postfix					"%"
		WitheringWhipDisarmDuration_label	"缴械持续时间"
		WitheringWhipDisarmDuration_postfix	"秒"
		SpiritPower_label					"灵能"
		SpiritPower_prefix					"+"

		"upgrade_self_bubble"				"灵界沙漏"
		"upgrade_self_bubble_desc"			"主动使用 你在短时间内 <span class=\"highlight\">无敌</span>，在此期间，你不能移动或执行任何操作。当效果结束 你会获得<span class=\"highlight\">重装弹夹</span>以及获得 <span class=\"highlight\">额外灵能伤害</span>。"
		ShiftingVeilDuration_label			"无敌持续"
		ShiftingVeilDuration_postfix		"秒"
		BonusSpiritDuration_label			"灵能伤害加成持续时间"
		BonusSpiritDuration_postfix			"秒"
		modifier_shifting_veil_buff			"灵界沙漏"
		shifting_veil_bonus_spirit			"额外灵能伤害"

		"upgrade_stasis_bomb"				"凝固炸弹"
		"upgrade_stasis_bomb_active1"		"在周围创造一个<span class=\"highlight\">EMP立场</span>，并使你<span class=\"highlight\">无敌</span>持续{s:AbilityDuration}秒。在此期间，你的移动速度达到{span class=\"highlight\"}{s:MoveSpeedMax}m/s，但不能攻击、使用技能或特殊动作。可以自施。"
		"upgrade_stasis_bomb_active2"		"<span class="spacer"></span><br>如果静止效果持续到结束，它将对附近的敌人造成<span class=\"highlight\">眩晕和伤害</span>。"
		"upgrade_stasis_bomb_desc_passive"	"你的子弹在击中敌方英雄时充能<span class=\"highlight\">EMP</span>，阻止他们使用技能。"

		"upgrade_quarantine"				"隔离领域"
		"upgrade_quarantine_desc"			"隔离一个敌方英雄，使其<span class=\"highlight\">无敌</span>。但同时也<span class=\"highlight\">沉默并缴械</span>。"
		
		"upgrade_rescue_beam"			"救援射线"
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">治疗</span>一个目标友方<span class=\"highlight\">英雄</span>和你自己一定百分比<span class=\"highlight\">最大生命值</span>。在治疗期间，你可以<span class=\"highlight\">牵引</span>目标向你移动。该技能可以对自己释放。"
		"SelfModifier_label"			"自我增益"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"牵引目标"
		
		"upgrade_duration_extender"			"延长器"
		"upgrade_duration_extender_desc"	"增加<span class=\"highlight\">你的技能和模组持续时间</span> <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>。"

		"upgrade_slowing_tech"				"灵能缓速术"
		"upgrade_slowing_tech_desc"		"你的灵能伤害使目标的<span class=\"highlight\">移动速度减慢</span>。"

		"upgrade_tech_3"					"能量增幅"
		"upgrade_tech_3_desc"				"<span class=\"highlight\">能量</span>大幅提升。"
		
		"upgrade_ability_refresher"		"再装填"
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">重置</span>你所有技能的冷却时间并<span class=\"highlight\">恢复所有充能</span>。"
		"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		"upgrade_aoe_tech_shield"			"灵障脉冲"
		"upgrade_aoe_tech_shield_desc"		"临时为你和所有附近的友方单位获得<span class=\"highlight\">灵能屏障</span>。"
		"upgrade_aoe_tech_shield/modifier_duration" "灵障脉冲"
		
		"upgrade_cold_front"				"寒霜风暴"
		"upgrade_cold_front_desc"			"释放一个扩散的冰冻冲击，对击中的目标造成<span class=\"highlight\">灵能伤害</span>并<span class=\"highlight\">减速</span>。"
		
		"upgrade_target_stun"				"击倒"
		"upgrade_target_stun_desc"			"目标在<span class=\"highlight\">{s:StunDelay}秒延迟</span>后被<span class=\"highlight\">击倒</span>并<span class=\"highlight\">眩晕</span>，中断并暂时阻止他们采取任何行动。"
		
		"upgrade_aoe_root"				"真空"
		"upgrade_aoe_root_active"		"投掷一个<span class=\"highlight\">真空</span>手榴弹，将所有敌人拉入一个小的区域，并施加<span class=\"highlight\">束缚</span>状态。"
								
		"upgrade_tech_cleave"				"量子连锁打击"
		"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		"upgrade_tech_armor_reduction_aura"		"湮灭光环"
		"upgrade_tech_armor_reduction_aura_desc"	"增加附近敌人受到的<span class=\"highlight\">灵能伤害</span>。"
		
		"upgrade_camouflage"						"隐匿"
		"upgrade_camouflage_desc"					"变得<span class=\"highlight\">隐形</span>并通过<span class=\"highlight\">保持静止和不攻击</span>来维持隐身状态。受到伤害不会暴露英雄位置。在隐身状态下有额外恢复。"

		"upgrade_glitch"						"诅咒"
		"upgrade_glitch_desc"					"主动 选定一个敌人诅咒--被诅咒的敌人会被<span class=\"highlight\">打断、沉默、缴械</span>，以及<span class=\"highlight\">阻止使用mods</span>。"
		"upgrade_glitch/modifier_glitch_debuff"	"被诅咒!"

		"upgrade_bullet_resist_shredder"			"穿甲撕裂者"
		"upgrade_bullet_resist_shredder_desc"	"当你对敌人造成灵能伤害时，减少他们的<span class=\"highlight\">子弹抗性</span>。"
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "穿甲效果"

		"upgrade_weapon_eater"					"歼灭者"
		"upgrade_weapon_eater_desc"				"减少<span class="highlight_weapon">{s:BaseBonusCounter}</span>的courage值。<br>击杀敌方英雄时获得<span class="highlight_weapon">{s:WeaponPowerPerKill}courage值</span>（最多不超过<span class="highlight_weapon">{s:MaxWeaponPower}</span>），但在<span class=\"highlight\">死亡</span>时会失去<span class="highlight_weapon">{s:WeaponPowerPerDeath}获得的courage值</span>。如果在击杀敌人后的{s:KillWindow}s内造成了伤害，则会应用额外奖励。 "
		"upgrade_weapon_eater/modifier_weapon_eater_display"			"歼灭者"

		"upgrade_weapon_instant_reload"			"立即重装 + 超大弹匣"
		"upgrade_weapon_instant_reload_desc"	"在重新装填时按下[重新装填]键以立即完成装填。"

		"upgrade_ability_power_shard"			"回声碎片"
		"upgrade_ability_power_shard_active"	"主动使用 <span class=\"highlight\">重置你最近使用的非终极技能的冷却时间</span>"

		"upgrade_imbued_ability"				"技能赋能"
		"upgrade_imbued_ability_passive1"		"购买此模组后，选择一个技能赋予<span class=\"highlight\">{s:ImbuedBonusDuration}% 增益持续时间</span>和<span class=\"highlight\">{s:ImbuedBonusDamage}% 增益伤害</span>。"
		"upgrade_imbued_ability_passive2"		"你的灵能伤害对目标施加<span class=\"highlight\">减缓移动速度</span>。"
		
		"upgrade_arcane_extension"		"奥术膨胀"
		"upgrade_arcane_extension_desc"	"增加技能和物品的<span class=\"highlight\">持续时间</span>。"

		"upgrade_imbued_duration_extender"		"超级奥法膨胀"
		"upgrade_imbued_duration_extender_desc"	"显著提升你的技能和物品的<span class=\"highlight\">持续时间</span>"

		"upgrade_diviners_kevlar"				"占卜者凯夫拉的护甲"
		"upgrade_diviners_kevlar_desc"			"当施放 <span class=\"highlight\">终极技能时</span>获得暂时的 <span class=\"highlight\">子弹护盾</span>，<span class=\"highlight\">灵能护盾</span>以及 <span class=\"highlight\">额外灵能伤害加成</span>。"
		"BonusChannelTechPower_label"			"施放后的精神"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"持续时间"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		"ChannelBulletShield_label"				"释放后的子弹护盾"

		"upgrade_infuser"				"灵能注入"
		"upgrade_infuser_desc"			"获得额外<span class=\"highlight\">灵能</span>和<span class=\"highlight\">灵能吸血</span>。"

		"upgrade_acolytes_glove"				"灵界打击"
		"upgrade_acolytes_glove_desc"			"当你对一个英雄进行<span class=\"highlight\">轻或重近战攻击</span>时，获得<span class=\"highlight\">临时灵能能量</span>。"
		modifier_acolytes_glove_triggered		"灵界打击"

		"upgrade_melee_charge"					"冲锋"
		"upgrade_melee_charge_desc"				"增加你的近战冲锋距离。当你对一个敌人进行<span class=\"highlight\">近战重击</span>时，你的武器会<span class=\"highlight\">立即装填</span>。"

		"upgrade_charmed_wraps"					"魅力裹带"
		"upgrade_charmed_wraps_desc"			"当你对英雄执行<span class=\"highlight\">近战重击</span>攻击时（或在{s:LightMeleeTimeWindow}s内执行<span class=\"highlight\">两次近战轻击</span>攻击），你的技能的<span class=\"highlight\">冷却时间减少</span>。"

		"upgrade_magic_clarity"					"明澈"
		"upgrade_magic_clarity_desc"			"使用技能或物品时，获得{s:AbilityDuration}秒的<span class=\"highlight\">移动速度</span>加成。你下一次的技能释放将移除移动速度加成，并为该技能应用<span class=\"highlight\">精神</span>加成。"
		ClarityBonusSpirit_prefix				"{s:sign}"
		ClarityBonusSpirit_label				"下一次技能精神加成"

		"upgrade_magic_storm"					"精神灌注"
		"upgrade_magic_storm_desc"				"为技能注入<span class=\"highlight\">额外精神力量</span>。当该技能被使用时，你将获得<span class=\"highlight\">移动速度加成</span>。"
		modifier_upgrade_magic_storm			"精神灌注"

		upgrade_suppressor						"抑制者"
		upgrade_suppressor_desc					"当你对敌人造成<span class=\"highlight\">精神伤害</span>时，你还会施加<span class=\"highlight\">射速减缓</span>效果。"
		suppressor_debuff						"射速减缓"

		upgrade_quick_silver					"银光装填"
		upgrade_quick_silver_desc				"为技能的第一击注入<span class=\"highlight\">伤害加成</span>。使用该技能时，你的武器将被<span class=\"highlight\">重新装填</span>，并在该弹夹中拥有<span class=\"highlight\">射速加成</span>。"
		modifier_quick_silver_buff				"射速提升"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		"upgrade_toughness_3"							"坚韧"
		"upgrade_toughness_3_desc"					    "增加<span class=\"highlight\">生命值</span>和<span class=\"highlight\">生命恢复</span>。"

		"upgrade_vampire"								"子弹吸血"
		"upgrade_vampire_desc"							"你的<span class=\"highlight\">子弹能为你治疗</span>，相当于它们对敌人造成的伤害的一部分。对非英雄单位的效果减半。"
		
		"upgrade_health_regen_1"						"生命恢复"
		"upgrade_health_regen_1_desc"					"增加<span class=\"highlight\">生命恢复</span>。"

		"upgrade_health_stimpak"						"静谧恢复"
		"upgrade_health_stimpak_desc"					"在一段时间内<span class=\"highlight\">回复目标的生命值</span>。如果你受到敌方玩家或目标的伤害，回复效果将会消失。可以自施。"

		"upgrade_savior"					"防护之手"
		"upgrade_savior_desc"				"为目标提供<span class=\"highlight\">子弹护盾、灵能护盾和移动速度</span>。可以自施。"
		SaviorBulletShieldHealth_label		"子弹护盾"
		SaviorMagicShieldHealth_label		"灵能护盾"
		BuffDuration_label					"持续时间"
		BuffDuration_postfix				"秒"

		"upgrade_restorative_locket"					"圣疗吊坠"
		"upgrade_restorative_locket_passive_desc"		"当敌人使用技能时，在{s:Radius}米范围内，存储一个<span class=\"highlight\">恢复层数</span>。"
		"upgrade_restorative_locket_active_desc"		"消耗所有层数以<span class=\"highlight\">治疗自己</span>。"
		modifier_restorative_locket_stacks				"圣疗吊坠"
		HealPerStack_label								"每层治疗"

		"upgrade_health_bullet_deflector"				"子弹干扰器"
		"upgrade_health_bullet_deflector_desc"			"阻止<span class=\"highlight\">{s:BulletDamageReductionPct}%</span>的子弹伤害，每秒最多偏转<span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span>的伤害。"

		"upgrade_health_regenerative_armor"				"再生装甲"
		"upgrade_health_regenerative_armor_desc"		"自动<span class=\"highlight\">恢复</span>因<span class=\"highlight\">子弹伤害</span>而失去的生命值，每秒恢复至多<span class=\"highlight\">{s:BulletDamageRecoveredPerSecond}生命值</span>。"

		"upgrade_bullet_armor"						"防弹衣"
		"upgrade_bullet_armor_desc"					"减少受到的<span class=\"highlight\">子弹伤害</span>。"

		"upgrade_improved_bullet_armor"					"改进防弹衣"
		"upgrade_improved_bullet_armor_desc"			"减少受到的<span class=\"highlight\">子弹伤害</span>。"

		"upgrade_bullet_armor_2"						"动能防弹衣"
		"upgrade_bullet_armor_2_desc"					"减少受到的<span class=\"highlight\">子弹伤害</span>。"

		"upgrade_double_jump"							"二段跳"
		"upgrade_double_jump_desc"					"允许你在空中进行额外的<span class=\"highlight\">跳跃</span>。"
		
		"upgrade_weapon_power_and_health_drain"		"动力过载"
		"upgrade_weapon_power_and_health_drain_desc"	"在消耗你自己的<span class=\"highlight\">生命值</span>的同时，增加你的<span class=\"highlight\">Courage</span>。"	
		
		"upgrade_health_regen_aura"					"恢复光环"
		"upgrade_health_regen_aura_desc"			"每<span class=\"highlight\">{s:HealInterval}秒</span>为你和附近的友方单位提供一次治疗。<br>效果不会叠加。"
		TempMaxHealth_label							"过量治疗生命值"

		upgrade_cheat_death						"死亡脉冲"
		upgrade_cheat_death_pulse_passive		"定期释放脉冲，对附近的敌人造成伤害。"
		upgrade_cheat_death_unkillable_passive	"当所有者受到致命伤害时，会被施加<span class=\"highlight\">暂时死亡免疫</span>。在死亡免疫期间，伤害脉冲的速率会大大增加。"

		"upgrade_healing_booster"			"治疗增效"
		"upgrade_healing_booster_desc"		"增加你的<span class=\"highlight_armor\">治疗效果</span>，提升<span class=\"highlight\">{s:HealAmpRegenPercent}%</span>。"

		"upgrade_health"								"生命强化"
		"upgrade_health_desc"							"增加<span class=\"highlight\">生命值</span>。"
		
		"upgrade_proc_melee_stun"						"震撼打击"
		"upgrade_proc_melee_stun_desc"					"你的第3次<span class=\"highlight\">近战连击</span>将会<span class=\"highlight\">击晕</span>敌人。"
		
		"upgrade_reduce_debuff_duration"				"净化"
		"upgrade_reduce_debuff_duration_desc"			"减少所有对你施加的负面效果的<span class=\"highlight\">持续时间</span>。"
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">显著</span>减少当前应用于你的所有负面效果的<span class=\"highlight\">剩余持续时间</span>。如果有任何效果被减少，获得<span class=\"highlight\">移动速度加成</span>。<br>不能在<span class=\"highlight\">晕眩</span>或<span class=\"highlight\">睡眠</span>状态下使用。"

		"upgrade_high_impact_armor"						"钢铁壁垒"
